0.010801175108103293,0.14878575439986622,0.9855808267872264,-0.5066669956469356,0.40945147707952195,0.5249613775060189,1.1992140877950876,0.9994577319852874,-0.9540927180284772,1.0278066268766808,-0.7991263124033027,-0.5548084195917458,0.22815431980228426,-0.8889683604036905,0.07391447629835868,-0.8654904630086018,0.8176438452004654,1.8345532594997387,-0.5380482012398888,0.14280784430630708,0.4055493909590443,-1.1426053646134144,-0.13873554952661601,-1.1420025366552022,1.0009556545971334,-0.8497378180965365,-0.7114809337632285,-0.40604517828371806,0.1793812547172239,0.5218689641559426,0.7833805064287147,-0.21230430005083367,-1.0083087776053983,-0.569053069172562,0.7422121428158308,-0.1414806859881797,0.9672718058471397,-0.39400744493766443,0.12978811010482424,0.15731634683023532,0.8910009120897214,-0.06304249154662865,-0.2944210026920229,0.7120365165655987,0.9927012332008797,1.0963561248198026,-1.05725703620137,0.9113343810088087,0.14865961298645106,0.1591489772224736,0.7624905582937953,-0.7082890142768107,-0.5097216286994505,0.15960936331446615,0.5974490022595894,-0.5207170993266127,0.719971052095189,0.07483251735796383,-0.5787506979991909,-0.752494348371425,0.07293381816174077,0.48418544310136924,0.15920650285161406,-0.6196417809361396,0.966142506419358,-1.1359934806318723,0.773741497188682,0.05688448804195116,0.19761285649822685,0.3396638331124575,-0.41427604208176433,-0.17172848674076963,-1.0906221490364016,0.7860364687426139,0.0810800892417828,0.26455105679078095,0.25242752256349826,-0.19815006121320083,0.9926390996140388,-0.5109650848610177,1.0149806802662509,1.236148075845098,-0.22726440945043305,0.49636655287349224,-0.27600439748918143,-0.03533999218495585,-0.605673780241335,0.6144269308447385,-0.5594835743787971,-0.4639570535203763,0.16871088071673948,-0.3852580206279844,-1.1744663982932217,0.614130871289732,0.3168976778296442,0.29089006396120587,0.6715769695309061,0.7532580978576615,-0.22610273795760188,-1.0338402101974569,0.5590767940140013
0.11295059946822872,0.918492129298899,-0.11056671201627771,0.805975682082707,-0.012066830622808842,-0.6139898927368342,-0.6447796572437107,-1.151294803231465,-0.4562713221115389,0.13308377361984605,-0.41218596705508515,0.7974573107041864,-0.09523632961453188,-0.671202180751316,-0.820704411261719,0.5482528951078419,0.06368129906604214,1.0366218628760546,1.106273043445345,-0.5995861450016943,-0.03567601190360954,0.1633182057305512,-0.08775811073627537,-0.6682650179801796,0.5150949260831673,-0.048988955584673644,0.7818790042053931,0.5020919328956728,-1.0875300502964886,-0.9695084310488717,-0.6870802353624496,-0.9756820052922709,0.467674394306581,0.6259996810968865,-0.7094273600227214,0.17049482390951717,-0.4004062919887793,-0.6609878602887251,0.43271402498282013,1.2350678111746645,0.22507654487177414,0.8473077364072362,-0.14264480328203025,0.972104683587515,0.39292391832043483,-0.313143092422915,0.7172884253453853,-0.17585463947403407,0.8074774406036506,0.6302920374120986,-0.2544826215147717,-0.2258104263506405,0.46614814878880495,0.2242610721829478,-1.1525609596600783,-0.24919361150350597,0.19528851150443324,1.2084437103748642,0.6552672353659162,-1.1267279374890826,1.093927394450976,0.8779723809565444,-0.36885886097551424,0.3892513684720618,-0.12746230443753345,0.4891881535527115,0.6208171534136251,-0.7765824661371749,-0.001236072013335765,-0.6747994204450907,-0.7112159144131551,0.5293345360372463,-0.9431679537942104,0.18593040758592014,0.35972319003741565,0.4469609191316579,-0.4170778095212716,-0.08914972145554041,-0.4641455417628057,-0.14000113267217015,-0.08163565759252163,0.563953552601656,0.6123868253078739,0.15109634801047683,0.023161751635020014,-0.13129540648371069,-0.5202407143586506,0.6913206750137685,1.3229002427143453,-0.8307851080656812,0.9568955131556988,0.9235688375846082,-1.047838314072438,-0.4282913288077287,1.1623914092828778,0.28075114339489904,-0.7592390730494284,0.7381119192909817,0.7146315495430824,1.071936453399076,0.3698631322740127
0.38288016480433834,-0.7370129478125079,-0.4322475011850945,0.1767700306598453,-0.19339480837389242,0.20160235632938972,0.654252689588046,-0.4054808765031845,-0.1457297643926417,-0.590433544922733,0.44336281332607486,-0.3494039428091787,0.07761380429744144,-0.9428577090780496,-0.3923588964249722,1.1706211751453108,0.7421417483809558,-0.40782713944077176,-0.673765384247396,-0.8033054888271257,0.6494477956418979,-0.7716604842692556,-0.10616225692581067,0.3782455754165765,0.057296637132314004,0.4972108563308691,0.6795548492844189,0.22695875652128086,-0.423580146576063,-0.586656735032114,-0.23843399254391748,-0.15139666410613825,-0.1078962008384907,0.4454804083194801,0.10101447964022943,-0.42692231525042423,0.25586353368817294,0.4596706519787626,-0.8243274894315171,-0.14983290839397628,-1.1322094238455858,-1.021230386133767,-0.7084050932500703,-0.6417582583952002,0.49009983069981117,-0.9452291135923085,0.06558107795156949,0.4673399557542705,-1.1788488922368587,-0.09432923193229191,0.20406766728326242,-0.5775719601993096,0.6051854186188981,-0.5236427807560662,1.3201219259794155,0.9684138440184756,0.5918056508810708,-0.23337319510057386,-0.6732646664605688,-0.9016356575039861,0.3363994448553534,0.16178526584190048,-0.7775863375361145,-0.6177545256493207,-0.6138968060788531,0.6882123819949659,0.7982702016494303,0.8177236804223114,-0.18323162514316696,0.894561653943478,-0.4185764829628009,-0.16971894836922502,-0.865530315874629,0.48974040177657463,-0.6901476951415666,0.7532193144635686,-0.5057461959285628,0.6707819919887379,-0.34124893531391937,0.6817438031989128,-0.7982240009236756,-0.33378683354420635,-1.0449746036132856,-0.058220121860434314,-0.7111503932797508,0.5281144721855172,0.45055319801725824,-0.5313963942578367,-0.859571817009389,0.8019082299176745,-0.5968588680560369,-0.9907399808859404,-0.4722994369795453,-0.04169044053184746,0.44344493533373597,-0.7035016151774638,1.2516789151018064,-0.460915266906381,-0.4387966687723955,-0.35553789370641087,-0.9847147035838817
0.2629222166993789,0.11866246315797051,0.42142533959624684,-0.19047303837263874,0.35486384768438395,-0.31509563661927364,-0.8227348043824828,0.7325755582194002,1.140344469381316,-0.018639397677070516,-0.284616376948932,-0.5178204658855735,-0.8224097324556944,0.8201318955244836,-0.8087355438364912,-0.1672249357061966,0.6915093228438984,0.6605517676202648,0.2586811996585833,1.1397935784835933,-0.6137751226569457,-0.6165697714248661,-0.5081896928065197,0.8033634440929444,0.9420653229581449,0.24570337710607337,-0.6067081498847727,-0.3575338013246024,0.39304033428053736,-0.5945542583391965,0.15953023122422255,-0.5369448568623951,0.552604381721516,1.0106756227317117,-0.5656180942534055,0.04397478623728644,-0.36519813371830273,-0.4659081632665612,0.9808751403425495,1.0494251265646963,-0.5347336250289031,1.1136297353618199,0.7895442772639297,-0.6189346146943632,0.34079114087192325,-0.22997106475116974,-0.3976140920119062,0.18931282573650615,0.054361900392752606,0.529794466855948,0.2961369200485999,0.3951701535357268,0.7238687501026135,0.292817084088355,-0.5180207226005639,-0.5531807812949188,0.8981127205882051,0.6238512528767622,-0.835603878049092,-0.13248281714024923,1.0314095498310005,-0.02925494720297604,-0.5293692491574152,0.18553212633683822,-0.3272352560394857,0.00786469269044382,-0.2676887578818986,0.630324474618542,0.5388582762996628,-0.2739904867324816,0.5769656218980482,0.08282955686348319,-0.7378081818783163,0.7950716981338662,-0.06046348262167084,1.078404013344398,0.11713434953893091,-0.31171295446039304,-0.3631480731216535,0.7302737926028756,-0.7204788599131858,-0.2820591746993429,0.24972385414061402,-0.6675214388382564,0.5228296537859713,0.13864721582986692,0.561080449514629,0.2546479422871635,-0.5818613730279111,0.9160520463916584,-0.6913488376787147,0.1151012185802211,-0.5572765820063171,0.5332936569710112,-0.29797818263016207,-0.3136805698126766,0.07371984352006519,-0.8867188391017274,0.17335623268139114,-0.7354529535329504,-0.33361600045493245
0.6533983598826859,-0.7560579217555572,0.4669558283374931,-0.8459854649910062,1.2084767691401181,0.4113036667253803,-1.33661495878318,-2.168699465716733,-0.0687490951091045,-0.6629768951939119,-0.9300909961100926,1.1705407459825918,0.5507757534595734,1.5560457308218678,0.45323806913262155,-0.3768693306834273,0.2902037152800923,-0.7604510118191562,-0.1815612081363398,-0.7250929737691525,-0.8144798786410972,0.8347812518687364,0.0282788778175258,-0.7826634690312325,-1.3478259812494249,0.10090898565179189,-1.0857842132314832,-0.5854099600146755,-0.544949430190703,-1.089722564452117,-0.9908736459597145,-0.8429876943389352,1.4628440440191433,-0.37655845400369514,-1.1506069225586641,0.008818515880289774,-0.659608398324471,0.09886463363172165,-0.9799079533625806,0.6835018731811219,0.24764343332554725,0.18050357859783864,1.355077792537352,4.372234659044627E-4,-0.250260194131523,0.7593759004497602,0.8665796904950614,0.1837697936256047,0.3228399497569732,-0.07731401128108963,1.0111372064109858,0.6246743652262224,-0.3835055932373897,0.29804266510162514,0.96969455887458,-0.4022931878982871,-1.2431599995774252,1.4881600351241637,1.0853214783614593,-0.2555753498465399,1.3734291500852465,-0.8376196954935692,-0.8570193868854825,1.2898634125843458,0.9800564493760089,0.7801699834007221,-0.2011754242066051,0.6375572001308734,0.6074613861499066,0.4519075078428338,-0.13880466514449716,-0.3192867196540346,0.843378384394374,0.7050806246946968,-0.9101651000780477,-0.13620663603582248,-0.8484832594574692,-1.7268803130271604,-1.2837479512519303,-0.5074596557521713,1.2169713142230103,0.5523042546702465,0.2023511720597111,-1.2797997031533146,1.200289455538485,-0.007707552883355591,-0.6843979421148549,-1.0295571113319115,-0.6672497438838875,1.1330463404993154,-1.3898903806430336,2.0419353478638693,0.18107106011896126,0.36033285674990273,0.5837518523227317,0.5228064323243591,-1.3960180795863428,-0.2983092274885341,-0.5681695320878857,0.5004961648999181,0.3297129886343175
0.40679095302779245,0.41300625901803123,-0.17994542982882583,0.012655216124617646,0.49168808196174313,0.3328295942858924,0.09419175609122792,0.9813831070670007,0.11155898243024599,0.49049326232914936,0.3850553853183582,0.11520160678169394,0.5040505645891521,0.9800749820239485,0.7982425666862667,-0.30823671154600585,0.40255935892967804,-0.9309360635882046,0.6112787577690546,0.4567883873147635,0.651128694541501,0.16679717611073802,0.7171983927793264,0.5607845854098706,-0.013239782675768492,-0.31598405754885134,0.8728445774937889,-0.9784606038415964,-0.7181415517310403,-0.5956108325796176,0.7441759474131283,0.9738215382616827,0.7863726739253382,0.9789207834075297,-0.5795123874355422,0.1655559971836222,0.7365645927591218,-0.037193412245887736,-0.8911443219932131,-0.947327300129716,-0.32115033910014695,0.04948268016997093,0.5630118338455951,0.8378594157831456,-0.9005610387599382,0.6638378963133662,0.5159886144454979,-0.09142179998020727,-0.3285245770077999,0.16859168130859306,-0.2715442410631208,-0.1902477504471126,-0.6580185894463383,0.0628604384170238,-0.5594768820147208,0.07854639265007073,0.6088542814081971,0.7032038089545495,-0.702572319531977,0.1702626667317572,-0.9800695338274398,-0.16341590186930172,-0.8771822572277006,0.5774451662451038,0.3578477544329899,-0.2594588817327846,0.7539862882946335,-0.7056780913734557,-0.6172158703393001,-0.010490458092368794,0.5208990746415108,0.8785194569457476,0.948347504148407,0.9209351882016248,0.23078361417595294,-0.8974758660737102,0.7408300149670001,-0.38255696238187026,-0.19419280861917382,0.7165816201493513,-0.19067652461993903,-0.8396119152428994,0.19970726119412127,-0.953868493023195,0.32027980674677314,0.7057992611028083,0.7012999068300929,0.43156835302023827,-0.5299015240964395,0.8252302790883826,0.6992329688535226,0.019586522273110137,0.3927994422387076,0.8888647078219952,-0.47194067562286884,-0.49381240680608157,0.7947889606945784,0.6617655204773851,0.07935244995354887,0.30356075701134,0.6337124536712069
0.36392930367596893,-0.39981579528523736,0.7725829213292857,-0.5098134517869177,-0.1091863100775926,0.7312959497284718,0.3822527377885072,-0.44033112126899415,-0.5844961035619458,-0.3853896150814638,-0.917745519362871,-0.3869248545721278,-0.47056726117922415,0.3207779949862323,0.5617575102851159,-0.3127410922646764,-0.2335524414763234,0.03674530413018536,-0.36542716722328344,-0.3950685802207266,0.8556797293683641,-0.6733981109504006,0.3193028591240769,0.7457562366158851,-0.7971205621672613,-0.5485008777349343,-0.19967002024057048,0.8321627512302195,-0.36238473080045197,-0.23413164798113906,0.11665005181427883,0.047232114556883247,0.4763559200854483,0.174451882629708,-0.7276466863722657,-0.9276263063962165,0.1251066142466962,0.3499822402453552,0.1154808703196824,-0.7966838656760122,-0.34043123728617114,-1.0139264968042392,0.362860217164538,-0.7966855551878098,0.6962488639736306,-0.5082102804301862,-0.5689416615845955,0.35082462349778565,0.9379117533867364,0.42846038220067145,0.7486502010790159,-0.6678266210537346,-0.0783188674769602,0.6559197318064839,0.6376788248399635,-0.36932552400585456,-0.772376392640922,-0.6156117741847892,-0.16637784451258186,-0.768689803000043,-0.07969625689543626,0.13042318969042732,0.5647743181854256,0.9234317548756064,0.7337771256446981,-0.9322985913393008,0.40775101185100426,-0.5211585471224935,0.7440700065629556,0.42798126113522433,-0.46131477673244353,0.320680012180006,-0.9382544140266207,-0.5157652781138954,-0.3767649176811163,-0.3960776022182223,0.08974771975532922,-0.9305607192670932,0.12530610763707012,0.2989220331227173,-0.05164911762936984,-0.7525302701511876,-0.4579469713512746,-0.6157101332267984,0.11900414181724732,0.5276817608551162,0.2482141628805472,-0.9556550169843225,-0.7239980029135619,-0.2832811572037224,-0.4993170735383534,0.43829092540096753,-0.9396045069521414,-0.6228908780656722,-0.9333464901711124,0.4622831222498966,-0.6983166741768749,0.2496004678866946,-0.17998921234836643,-0.13231211906627438,-0.7523464002369642
0.7445110151095898,-0.1567584096826135,-0.13036029709656968,0.41285301643306876,0.8258318049166181,-0.16238836649777438,0.9997959329847541,1.4677565479828818,-0.5273256100442848,0.0378453383528185,0.7984837062985323,-0.3325369570664484,0.8719119495092974,-1.1300307879397435,-1.1453553662058147,0.3948893541413934,-1.357459241466943,0.8603343578672006,-0.7398427756910438,0.022442626449497193,-0.3018595991294971,1.1064774366498364,1.0802450632086409,0.6263115861248598,1.345153241403417,-1.1276853324075073,0.9417659114909759,-0.37622395529145847,-0.9491512281041512,0.004484343524606117,0.5463586468672271,1.1373759121128872,-0.9629975570347598,0.39284615353143554,0.386811987748088,0.7404819491073237,0.7196185656729611,-1.9324847379717938,-0.27693167028081206,-0.2046011462298788,-0.673837602926636,0.9666139847775175,-1.0716834302601455,-0.16530813789257298,-0.70464762307866,0.7541888174452235,-0.043406232342145336,0.3819818151363278,-0.49202329920323645,-0.3512342853753817,-0.12305028242054188,-0.9034610260519368,-0.2869736627153837,0.6576861243898542,-1.259890156986942,0.596005829934707,1.196359880318392,0.9880572335290608,-0.7988663167798271,-0.5376332118886369,-0.42319443423872605,-0.5079727379891004,0.9492218507114577,-0.8937993252227674,0.758392465581521,-1.4200655186471522,-1.0223831692803278,-0.29141576391000434,-0.15636305643495366,0.4235621106044992,-1.105820017941484,-0.32449014022273737,-0.15278069747483328,-0.13525823826652653,0.8604252746182518,-0.15925992946096834,0.788238507203034,-0.4496940415618597,-0.7186480366698632,-0.7529856795706922,-1.1335836317924506,-0.8358121059279646,-1.1211608921906138,-0.6048125670452479,-0.20278461345168514,1.120020011436285,0.6452097273019815,-0.5541202792117735,-0.4494148507368068,0.27780649944128405,0.9078075062022113,0.481694449185886,0.7114957590378942,-1.2368807782524343,0.0010298392371872048,0.7667658935721583,0.3964021717956333,0.1267046574915298,-0.9050223624376772,-0.36495762304779444,0.294991497562493
0.8858029562179552,-0.07327182728921755,-0.21751948982109573,-0.15938101621091363,-0.9939650861193431,0.8812359284504491,-0.47552316927182586,0.8860468393932899,0.6169899085134227,-0.6542504859136431,0.1993239622460589,0.746576371378491,0.22226709052273122,0.9901783144588668,0.3979173462825627,0.3364295769351622,0.816091694612103,1.0464529495536354,-0.001647560868941756,-0.37287979187374065,0.3849283670186934,1.5246666771752373,-0.9187427927569706,0.6557391240937357,-1.1589606184342942,-0.5576076221438493,-1.112657362965855,-0.41703310669973354,1.1818622191056964,-0.37154598418093265,0.7684902816355014,-0.9730319128119685,1.0113478199523585,0.1685530749035321,-0.568476919278222,0.39967903065715854,-0.3210254282337088,-0.12500022073347475,-0.17958639788296324,1.321189639975793,-0.1467150938360153,0.31754528989150893,0.40930127869060956,-0.4436475431790404,0.7975375685014479,0.9466761339776559,1.0251813927014601,0.43082299064137036,0.8151215939162967,0.5737270909616798,-0.566187790598772,-0.4576562515187531,-0.21794627337933475,0.07138146709878185,0.5729075128148641,0.866903949947541,-0.7065943458748638,0.8650161736519331,0.181244309080887,-1.0736229495166267,0.6894885332450388,-0.7145129711267308,0.31445055297047025,0.2874156762821346,0.9221268686815723,-1.2540715071529498,1.38169164397126,0.8786491110120074,-1.2029537320266621,1.0984891798419065,-0.504597254162652,0.3082546106060367,0.18747476706445565,-1.0876375019101192,-0.6523992426393422,1.0216222725938469,0.7830088868218458,-0.25237577422160756,-0.1294982673926123,0.6121687879840435,0.9194730594420811,-1.061598768442646,-0.4568709253153223,0.6088182619520515,0.6571833773714282,1.2172561644720032,-0.22373510776439257,-0.9009946074815512,0.5214507327904481,0.03631283906642376,0.45298858308121837,0.8558211241936894,0.14945607103270617,0.6460944744509156,-0.07676613761848738,-0.14532301649549648,0.32335103770273627,0.7015713773595306,-0.3992098750932349,0.44269123935825294,-0.3904407664873111
0.5279805672007523,-0.3882843732394455,0.11083797759805197,0.9805875636520531,-0.7568856185509164,-0.5705613331449073,-0.1972068697072417,-0.6848809146112426,-0.9275060382535942,-0.30206111050046996,0.3802774337773876,-0.09810611247425444,0.19798122327756448,-0.4803729474939618,-1.0207651274630813,0.33621259807803416,1.3289138937889975,0.4447229834381563,0.8055649145189409,0.04826310099082054,0.8379448247101507,-0.2425055082186995,0.5080605999244305,-0.16144832375434232,-1.2094263587320035,0.24712590568063322,-0.6725268809150157,0.20383360461519753,0.8648618774940401,-0.28445385186390554,0.8479474474319114,-0.5551522699209146,-0.8495530276258464,0.2154832016313655,0.48129466905202156,-0.7469222760838423,0.3603388021721653,0.3020452384525506,-0.7457956332911099,-0.9132608541730114,-0.6663396326998,0.9800397139665276,-1.2526740262999247,0.7667534139084133,0.8677171718029166,-0.3793401342216544,0.6759156495443174,-0.3987968096912721,-0.15941290496296273,-0.49984381334835065,-0.4443792320097658,0.41147989074924146,-0.2216985945167951,-0.7732601524785327,0.7209279121179577,-0.15090912240185791,-0.40697497279847544,0.211570194637102,0.703357870049069,0.4820799800694296,-0.605498142302413,0.9770489598734897,-0.6897706137447943,0.21141194967090196,-1.1456128518055866,-0.36039814295133477,-0.27153366718630223,0.799744417746244,-1.4105400197532334,0.24072950093396492,-0.5825609561981844,-0.7832816885093031,-1.640512248955431,0.41849595587047433,-1.4089227090830958,-0.035812184849477825,0.10444319647983652,0.44822331844284097,0.330506494396598,0.4530694126307378,0.07985224822697114,0.5022233924987308,-0.16607107274105815,0.534553857850714,0.051102741364787686,-1.1182427719998456,-0.993033695426792,0.37864290012860385,-0.5419450012128413,0.4724506021339925,-0.9787955789494323,-1.1574197969121047,-0.11404639792448044,0.8650878160918862,0.4264525180559504,0.1102849061396792,-0.2442226742405114,0.9742792061418959,-0.6093441152727895,-0.9566056835960324,0.7836781694316386
